FT   variation       3045
FT                   /colour=7
FT                   /gene=rpmD
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       3731
FT                   /colour=4
FT                   /gene=group_5789
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       2741
FT                   /colour=4
FT                   /gene=group_6272
FT                   /taxa="prokka.CP094943.1"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_4295
FT                   /taxa="prokka.CP025003.1 prokka.CP094943.1"
FT   variation       3413
FT                   /colour=4
FT                   /gene=group_4968
FT                   /taxa="prokka.CM001975.1"
FT   variation       3778
FT                   /colour=4
FT                   /gene=group_5826
FT                   /taxa="prokka.CP092458.1"
FT   variation       2761
FT                   /colour=4
FT                   /gene=group_6266
FT                   /taxa="prokka.CP094943.1"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_5527
FT                   /taxa="prokka.CP025003.1"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_5652
FT                   /taxa="prokka.CP077422.1"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_5355
FT                   /taxa="prokka.CP023467.1"
FT   variation       2694
FT                   /colour=3
FT                   /gene=group_4412
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2614
FT                   /colour=2
FT                   /gene=group_2636
